"HEALTH DEPARTMENT, PUNE MUNICIPAL CORPORATION",,,,,,,,,,,,,,,,"0,0",d/m/y,,,,,,,,,,,,,,,,,,,,,,,,,,
KRA DAILY REPORT (Jan. 2017 to Dec. 2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE: 30/12/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SR.NO,DEPARTMENT NAME,SUBJECT,JANUARY,FEBRUARY,MARCH,April,MAY,JUNE,JULY,August,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,PROGRESSIVE CURRENT YEAR (2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Insect Control  ,Dengue,19,16,28,23,28,58,228,786,1114,1819,1796,475,6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of Visit of Dengue Positive,16,19,28,23,28,58,228,786,1114,1819,1796,475,6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of Dengue Death,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Centinal Centre Positive,9,1,4,5,3,6,58,234,251,526,448,146,1691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total No. of Notice Given,0,444,426,426,229,1269,3102,991,728,1263,463,269,9610,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total No. of Defaulters,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Amount of Fine in Rs.,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chikunguinia,36,17,17,11,4,7,28,128,140,262,217,84,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of Visit of Chikunguinia Positive,36,15,19,11,4,7,28,128,140,262,217,84,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of Chikunguinia Death,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Suspected Positive,36,17,17,11,4,7,28,128,140,262,217,84,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Malaria,0,0,1,0,0,0,4,2,0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of Visit of Malaria Positive,0,1,0,0,0,0,4,2,0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of Malaria Death,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Suspected Positive,0,1,0,0,0,0,4,2,0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Epidemic Disease (National Health Program (NHP)),Swine Flu,5,25,121,98,38,26,62,161,115,43,8,1,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
